Type,Question,Answer,Hint
Vocabulary,"What does ""hitman"" mean?","A person paid to kill someone; a professional murderer","Think: hit + man"
Vocabulary,"What does ""incinerator"" mean?","A furnace for burning waste; used to destroy bodies","Think: fire + burn"
Vocabulary,"What does ""telekinesis"" mean?","The ability to move objects using only the mind","Think: tele- (distance) + kinesis (movement)"
Vocabulary,"What does ""destined"" mean?","Meant to happen in the future; predetermined","Related to: destiny, fate"
Vocabulary,"What does ""cease"" mean?","To stop or come to an end; to no longer exist","Formal word for ""stop"""
Vocabulary,"What does ""vanish"" mean?","To disappear suddenly or completely","Synonym: disappear"
Vocabulary,"What does ""trauma"" mean?","A psychological shock or painful experience","Can be physical or emotional"
Vocabulary,"What does ""syndicate"" mean?","An organized group or association of criminals","Think: criminal organization"
Vocabulary,"What does ""capture"" mean?","To catch or take someone prisoner","Synonym: catch, apprehend"
Vocabulary,"What does ""execute"" mean?","To carry out a sentence of death; to kill officially","Legal/Criminal context"
Vocabulary,"What does ""track down"" mean?","To find someone or something after searching them","Like hunting or following"
Vocabulary,"What does ""dispose of"" mean?","To get rid of something; to throw away","Formal: eliminate"
Vocabulary,"What does ""close the loop"" mean in this story?","To kill one's future self to eliminate witnesses","Story-specific idiom"
Vocabulary,"What does ""cease to exist"" mean?","To stop being; to no longer exist","Formal: disappear"
Vocabulary,"What does ""side with"" mean?","To support or align with someone","Choose a side"
Phrasal Verb,"Complete: The hunters tried to ___ the escaped prisoner.","track down","To find someone after searching"
Phrasal Verb,"Complete: Criminals often try to ___ evidence of their crimes.","dispose of","To get rid of"
Phrasal Verb,"Complete: He decided to ___ the organization in the conflict.","side with","To support"
Phrasal Verb,"Complete: After retirement, he had to ___ his own future self.","close the loop with","Complete a cycle"
Phrasal Verb,"Complete: The organization ___ all the retired loopers.","hunted down","Pursued to capture/kill"
Phrasal Verb,"Complete: If the young Joe died, the older Joe would ___.","cease to exist","Stop being"
Phrasal Verb,"Complete: She managed to ___ her son's anger.","calm down","Make peaceful/quiet"
Phrasal Verb,"Complete: Joe had to ___ the truth about the Rain Maker.","figure out","Understand/solve"
Phrasal Verb,"Complete: The criminal leader ___ a clever plan.","came up with,"Invented/devised"
Phrasal Verb,"Complete: The older Joe ___ the farm where Sid was hiding.","tracked down","Found after searching"
Phrasal Verb,"Complete: Sarah continued to ___ her son with love and care.","look after,"Take care of"
Fill-in-Blank,"The story takes place in Kansas in the year ___.","2044","Future setting"
Fill-in-Blank,"Joe worked as a specialized hitman called a ___.","looper","Job title"
Fill-in-Blank,"Targets had ___ bars strapped to them as payment.","silver/gold","Precious metals"
Fill-in-Blank,"In the year ___, time travel became possible.","2074","30 years after 2044"
Fill-in-Blank,"The organization was led by a man named ___.","Abe","Criminal leader"
Fill-in-Blank,"Seth was born with the ability of ___.","telekinesis","Moving objects with mind"
Fill-in-Blank,"The mysterious figure hunting loopers was called the ___.","Rain Maker","Villain's title"
Fill-in-Blank,"Sid lived with his mother named ___.","Sarah","Single parent"
Fill-in-Blank,"Young Joe sacrificed himself to break the ___.","endless loop/cycle","Stop the pattern"
Fill-in-Blank,"___ percent of the population had telekinetic abilities.","10","Small minority"
Matching,"Match: hitman","A person paid to kill someone","Definition"
Matching,"Match: incinerator","A furnace for burning waste","Definition"
Matching,"Match: telekinesis","Moving objects with the mind","Definition"
Matching,"Match: destined","Meant to happen","Definition"
Matching,"Match: cease","To stop or end","Definition"
Matching,"Match: vanish","To disappear suddenly","Definition"
Matching,"Match: syndicate","Criminal organization","Definition"
Matching,"Match: trauma","Psychological shock","Definition"
Matching,"Match: capture","To catch/prison","Definition"
Matching,"Match: execute","To carry out death","Definition"
True/False,"In 2044, time travel technology already existed.","False - It didn't exist until 2074","Timeline detail"
True/False,"Loopers were paid in gold bars for regular targets.","False - They got silver; gold was for closing the loop","Payment detail"
True/False,"Closing the loop meant killing one's older self.","True","Story concept"
True/False,"Seth successfully killed his older self.","False - He let him escape","Plot point"
True/False,"The Rain Maker was a criminal organization leader.","True","Character detail"
True/False,"Sid had weak telekinetic abilities.","False - His powers were very strong","Character detail"
True/False,"Young Joe saved Sid by killing his older self.","True - He shot himself","Ending spoiler"
True/False,"Older Joe wanted to kill Sid to save his wife.","True","Motivation"
True/False,"Sarah was Sid's father.","False - She was his mother","Character detail"
True/False,"All loopers eventually had to close their loops.","True - It was required by the organization","Story rule"
Short Answer,"Why did criminal organizations send people back in time to be killed?","Because tracking technology in the future was too advanced to commit crimes without being caught","Plot explanation"
Short Answer,"What was ""closing the loop"" and why was it necessary?","Killing one's future self to eliminate witnesses; necessary because former loopers could become police witnesses","Story concept"
Short Answer,"Why did Seth fail to close his loop?","His older self sang and told stories, making him feel sympathy and lose concentration","Plot detail"
Short Answer,"What happened when the organization tortured young Seth?","His older self began losing body parts (fingers, nose, legs) as they were affected","Plot detail"
Short Answer,"Why did older Joe travel back to 2044?","To kill the Rain Maker as a child and prevent his wife's death","Motivation"
Short Answer,"Who was the Rain Maker and what were his abilities?","Sid - a boy with extremely powerful telekinetic abilities","Character detail"
Short Answer,"Why did young Joe decide to help Sarah and Sid?","He realized Sid was dangerous but didn't have the heart to kill a child; later understood older Joe was creating the monster","Character arc"
Short Answer,"How did young Joe breaking the loop save the future?","By killing himself, he made older Joe vanish, preventing the attack that would traumatize Sid into becoming the Rain Maker","Theme explanation"
Short Answer,"What percentage of people in 2044 had telekinetic abilities?","10% of the population","World-building detail"
Short Answer,"Why was it nearly impossible to commit crimes in 2074?","Tracking technology was so advanced that even the smallest evidence could be easily discovered","World-building detail"
Sentence Rewrite,"Rewrite using ""cease"": The older Joe stopped existing when young Joe died.","The older Joe ceased to exist when young Joe died.","Vocabulary application"
Sentence Rewrite,"Rewrite using ""vanish"": The victims disappeared forever without the government finding the bodies.","The victims vanished forever without the government finding the bodies.","Vocabulary application"
Sentence Rewrite,"Rewrite using ""dispose of"": The criminals needed to get rid of the bodies.","The criminals needed to dispose of the bodies.","Vocabulary application"
Sentence Rewrite,"Rewrite using ""track down"": The organization found all the retired loopers.","The organization tracked down all the retired loopers.","Vocabulary application"
Sentence Rewrite,"Rewrite using ""side with"": Young Joe decided to support the organization.","Young Joe decided to side with the organization.","Vocabulary application"
Sentence Rewrite,"Rewrite using ""hunt down"": The Rain Maker was searching for every retired looper.","The Rain Maker was hunting down every retired looper.","Vocabulary application"
Sentence Rewrite,"Rewrite using ""calm down"": Sarah managed to make her son's anger go away.","Sarah managed to calm her son's anger down.","Vocabulary application"
Sentence Rewrite,"Rewrite using ""figure out"": Joe finally understood the truth about the Rain Maker.","Joe finally figured out the truth about the Rain Maker.","Vocabulary application"
Sentence Rewrite,"Rewrite using ""come up with"": Abe invented a clever idea.","Abe came up with a clever idea.","Vocabulary application"
Sentence Rewrite,"Rewrite using ""look after"": Sarah took care of her son.","Sarah looked after her son.","Vocabulary application"
Discussion,"Why do you think the loopers agreed to close their loops knowing they would eventually be killed?","Open-ended: Discuss the allure of wealth (gold bars), belief that they could change their fate, reckless lifestyle, or lack of other options","Critical thinking"
Discussion,"Do you think young Joe made the right decision at the end? Why or why not?","Open-ended: Discuss sacrifice, breaking cycles, moral responsibility, selflessness vs. self-preservation","Critical thinking"
Discussion,"How does the story explore the theme of ""fate vs. free will""?","Open-ended: Discuss predetermined destiny, ability to change the future, cause and effect across time","Thematic analysis"
Discussion,"What role does trauma play in creating the Rain Maker?","Open-ended: Discuss how older Joe's attack would traumatize Sid, cycle of violence, nature vs. nurture","Psychological analysis"
Discussion,"If you were in Joe's position, would you close your loop for the gold? Why?","Open-ended: Personal ethics discussion, wealth vs. morality","Ethics discussion"
Discussion,"How does the concept of time travel in this story compare to other time travel stories you know?","Open-ended: Compare to other films/stories, unique rules, causality","Comparative analysis"
Discussion,"What do you think happened to Sid and Sarah after the story ended?","Open-ended: Speculation on their future, whether Sid avoided becoming the Rain Maker","Creative prediction"
Discussion,"Is the older Joe a villain or a victim? Explain your answer.","Open-ended: Discuss his motivations, actions, moral complexity","Character analysis"
Discussion,"How does the story comment on revenge and its consequences?","Open-ended: Discuss cycle of violence, breaking patterns, moral choices","Thematic discussion"
Discussion,"What does the story suggest about the relationship between our past, present, and future selves?","Open-ended: Identity, responsibility, self-awareness, interconnectedness","Philosophical discussion"